Name,Party,Constituency,Date of Birth,Education,State
Mohammed K. Labaran,PDP,Darazo/Ganjuwa,"August, 1952",Diploma in Accounting,Bauchi
Bala Abdullahi,PDP,Misau/Dambah,,National Certificate in Education,Bauchi
Dikko M. Samaila,PDP,Alkaleri/Kirfi,"November, 1957",National Certificate in Education,Bauchi
Modibbo A. Ahmed,PDP,Jama'are/Itas Gadau,"March, 1968",National Diploma in Accountancy,Bauchi
Lawan Shehu Rimi,PDP,Toro,"May, 1964",Bachelor of Science Degree in Business Administration,Bauchi
Abdul Ahmed Ningi,PDP,Ningi/Warji,"April, 1960",Bachelor of Science Degree in Sociology,Bauchi
S. Nazif,PDP,Gamwa,"April, 1970",Bachelor Degree in Engineering,Bauchi
Hamisu Mu'azu Shira,PDP,Shira/Giade,"October, 1959",Bachelor of Science in Business Admin.,Bauchi
Omar A. Tata,,Zaki,,,Bauchi
C. F. Enai,PDP,Sagbama/Ekeremor,"January, 1955",Advance Diploma in Public Administration,Bayelsa
Indiama O. Bolous Sylva,PDP,Yenagoa/Kolokuma,"January, 1965",Master of Business Admin. In Management,Bayelsa
Clever Marcus Ikisikpo,PDP,Ogbia,"December, 1960",Bachelor of Education Degree,Bayelsa
Youpele M. Kalango,PDP,Brass/Nembe,"April, 1959",Master Degree in Business Administration,Bayelsa
Ebikekeme F. Ere,APGA,Southern Ijaw,"August, 1960",College for Financial Planners (CFP) Certificate,Bayelsa
Ogah Agbo,UNPP,Ohimiri/Otukpo,December 1958,,Benue
Aondona S.F.C Adzuana,UNPP,Vandeikya/Koshisha,January 1968,Professional Secretary,Benue
Atii Terfa,ANPP,Kwande/Ushongo,November 1964,Advanced Diploma in Personnel Management,Benue
Agidani Solomon Umoru,PDP,Apa/Agatu,December 1958,Bachelor of Science in Building and Master of Science in Construction,Benue
Upaa C. Tivnongu Kinga,PDP,Makurdi-Guma,July 1948,ACCA (Level II),Benue
Tsegba Tergu,PDP,Gboko/Yarka,"March, 1963",Post Graduate Diploma in Management,Benue
Simon S. Aondona,PDP,Gwer/Gwer West,April 1947,Bachelor Degree in Law,Benue
Gabriel Torwua Suswan,PDP,Katsina Ala/Ukum/Logo,,Bachelor Degree in Law,Benue
Idikwu Altine Oga,PDP,Oju/Obi,January 1960,National Diploma in Bus.,Benue
Nev Tarhule,PDP,Buruku,September 1956,Masters in Business Admin.,Benue
Idoko Onobi David,PDP,Ado/Ogbadigbo/ Okpokwu,June 1960,Bachelor of Science Degree,Benue
Tijani Umara Kumaila,PDP,Marje/Monguno/ Nganzai,December 1946,Diploma in Personnel Management,Borno
Fanta Baba Shehu,PDP,Gubio/Magumeri/ Kaga,1966,Masters in Business Management,Borno
Ishaku Joshua Sharah,AD,Askira/Uba-Hawul,December 1960,B.Sc Pharmacy,Borno
Modu Alhaji Musa,AD,Kukawa Abadam/ Mobbar Guzamala,1958,Dip. in Local Govt. Admin.,Borno
Mohammed U. Kumaila,ANPP,Maiduguri Metro Politan,September 1967,Bachelor of Law Degree,Borno
Baba Gana Tijani,ANPP,Bama/Ngala/ Kala-Balge,June 1962,Advance Diploma in Public Administration,Borno
Mohammad B. Lawan,ANPP,Jere,November 1962,Master Degree in Business Administration,Borno
Mohammed A. Ndume,ANPP,Damboa/Gwoza/ Chibok,November 1959,Masters Degree in Education,Borno
Haruna Yerima,ANPP,Biu/Kwaya/Bayo/Shani,November 1959,Doctor of Philosophy in Political Science,Borno
Mustapha Alkali Gajibo,ANPP,Dikwa/Mafa/Koduga,February 1950,Bachelor Degree in Electrical/Electronic Engineering,Borno
Adahi P. Andeshi,PDP,Bekwarra/Obudu/ Obanliku,26/09/1960,Masters in Education (M.ED) Bachelor of Arts (B.A. Ed),Cross River
Enoh John Enoh Owan,PDP,Obubra Etung,June 1966,"M.Sc in Demography, M.Sc in Bus. Admin.",Cross River
Edward Eta Ogon,PDP,Ikom/Boki,February 1963,"B.A (Hons) Law, BL",Cross River
Peter Leja Igbodor,PDP,Ogoja Iyala,July 1962,Bachelor of Science Degree in Political Sc.,Cross River
Bassey Edet Out,PDP,Calabar/Odukpani,October 1959,Bachelor of Science in Sociology,Cross River
Essien Ekpeyong Agi,PDP,Akpabuyo/Bakassi/ Calabar,October 1956,Bachelor of Science,Cross River
Pastor Alex Ikor Akam,PDP,Biase/Akampa,October 1960,Bachelor of Science (Ed.) Degree in Law,Cross River
Obeton Okon Obeten,PDP,Yakurr/Abi,October 1956,Bachelor of Law,Cross River
Gbinije O. Napoleon,PDP,Okpe/Sapele/Uvwie,July 1966,Degree and OND,Delta
Ogor L. Okuweh,PDP,Isoko North/South,June 1959,AIBI Qualification,Delta
John Halims O. Agoda,PDP,Ethiope,January 1962,"Bachelor's Degree in Law, Barrister at Law",Delta
Temi Harriman,PDP,Warri,January 1963,Master in Business Admin.,Delta
Tamarautare Brisibe,PDP,Burutu,April 1954,Bachelor of Science Degree in Economics,Delta
Mercy Almona-Isei JP,PDP,Ndokwa/Ukwani,"August 24, 1951",Masters Degree (MA) in Mass Communication,Delta
Mutu Nicholas Ebomo,PDP,Bomadi/Patani,June 1960,Bachelors Degree in Business,Delta
Ojougboh Cairo,PDP,Ika,September 1959,MBBS,Delta
Adigwe Lord-Michael,PDP,Aniocha Oshimili,August 1965,Bachelor of Science in Statistics,Delta
Chris O. Chiovwen,PDP,Ughelli/Udu,July 1958,MBBS,Delta
Ibom Irem Oka,PDP,Afikpo North/South,April 1961,B.Sc (Hons) Economic,Ebonyi
Aroh Eusebius Aroh,PDP,Ohaozara/Onicha/Ivo,March 1963,B.Sc (in View),Ebonyi
Jonathan I. Eze,PDP,Ezza North/Ishielu,March 1962,"AIMLS, Clinical Microbiology",Ebonyi
Nwofe Alexander,PDP,Abakaliki/Izzi,August 1961,"Bachelors Degree in Law, Barrister at Law",Ebonyi
Elem Nwigboji Francis,ANPP,Ezza South/Ikwo,July 1962,B.Sc (Hons.) Statistics,Ebonyi
Ogodo Patience Uwa,PDP,Ebonyi/Ohaukwu,November 1958,National Certificate in Ed.,Ebonyi
Aziegbemi Anthony,PDP,Esan South East/North,September 1958,Doctor of Philosophy in Economics,Edo
Abubakar E. Momoh,PDP,Etsako,November 1959,"Bachelor of Engineering, Masters in Public Admin.",Edo
Jim Ajiku Adun,PDP,Egor/Ikpoba-Okha,April 1946,"Military Pilot, Passed Staff College German Air force,",Edo
Oroh Abdul Shaibu,PDP,Owan,August 1960,Masters of Arts in Mass Communication,Edo
Tunde Akogun,PDP,Akoko-Edo,July 1941,Member of the National Institute (MNI),Edo
Gabriel Ehimen Oiboh,PDP,Esan Central/West/Igueben,November 1953,Bachelor of Pharmacy,Edo
Odubu E. Pius,PDP,Orhionmwon/ Uttumwode,July 1957,Doctorate Degree in Jurisprudence,Edo
West-Idahosa Ehiogie,PDP,Ovia North-East/ South-West,January 1963,Bachelor of Law Degree LL.B,Edo
Emmanuel Arigbe-Osula,ANPP,Oredo,December 1965,Master of Business Admin.,Edo
Yemi Arokodare,PDP,Ekiti Central II,February 1961,Degree in Economics,Ekiti
Akindahunsi Titilayo,PDP,Ekiti South II,November 1940,Bachelor of Art Degree in Education,Ekiti
Faseyi Samuel Duro,PDP,Ekiti North II,April 1956,Master Degree in Business Admin.,Ekiti
Samuel O. Adeyemi,PDP,Ekiti Central I,March 1943,Higher National Diploma,Ekiti
Talabi Abiodun Ajayi,PDP,Ekiti South I,December 1959,Masters of Business Admin.,Ekiti
Dada Olufemi Adebayo,AD,Ekiti North I,April 1956,Masters in Science & Master in Business Admin.,Ekiti
K. G. B. Oguakwa,PDP,Aninri/Awgu/Oji-River,July 1966,Bachelor of Law Degree,Enugu
Igwesi U. S. A.,PDP,Nkanu East/West,August 1960,"Bachelor of Science, Master of Science Degree",Enugu
Ogbuefi Ozombachi,PDP,Udi/Ezeagu,January 1961,Bachelor of Art & Master of Art Degree,Enugu
Ugwu C. Onyekachi,PDP,Nsukka/Igbo-Eze South,July 1967,Bachelor of Science Degree in Physics,Enugu
Ugwuanyi Ifeanyi,PDP,Udenu/Igboeze North,March 1964,Master of Science Degree in Public Relations,Enugu
Martins George Oke,PDP,Igbo-Etiti/Uzo-Uwani,November 1958,MBBS,Enugu
Gilbert Emeka Nnaji,PDP,Enugu-East/Isi-Uzo,July 1961,Bachelor of Science Degree,Enugu
Gordi Agbo,PDP,Enugu North/South,"August, 1957",Bachelor of Science Degree,Enugu
Charles Iliyas,ANPP,Biliri/Balanga,April 1952,B.Sc. Political Science,Gombe
Adamu Gorah Kaiba,ANPP,Kaitungo/Shongum,May 1954,Graduate Diploma (Public Admin) (ACIA),Gombe
Bayero Usman Nafada,ANPP,Dukku/Nafada,January 1961,Bachelor of Science in Accountancy,Gombe
Mohhamed B. Suleiman,ANPP,Akko,February 1962,Diploma in Accountancy,Gombe
Usman M. Bapparu,ANPP,Gombe/Funakaye/ Kwami,January 1963,National Certificate from Nursing School,Gombe
A. Idris Umar,PDP,Yamaltu/Deba,December 1959,Bachelor of Law Degree; Barrister at Law,Gombe
Bethel Nnaemeka Amadi,PDP,Mbaitoli/Ikeduru,April 1964,"Bachelor of Law, Barrister at Law",Imo
Nwogu Chidi Emmanuel,PDP,Nkwere/Isu/Nwangele/ Najaba,May 1967,Bachelor of Science Degree in Quantity Survey,Imo
Ihedioha C. Nkem,PDP,"Aboh, Mbaise/ Ngor Okpala",March 1965,B.Sc. Degree in Food Tech.,Imo
Ojinika Geff Chizee,PDP,Orlu/Orsu/Oru-East,December 1961,Doctor of Optometry,Imo
Osita B. Izunaso,PDP,Ohaji-Egbema/Oguta/ Oru West,October 1966,BA (Hons) MBA,Imo
Ogunewe Independence,PDP,Ahiazu/Ezinihitte,April 1960,Bachelor of Science Degree in Economics,Imo
Francis Amadiegwu,PDP,Okigwe South,June 1959,MA Political Science/ International Relations,Imo
Okwaranya Ethelbert,ANPP,Ideato North/South,June 1962,Masters of Arts in Philosophy,Imo
Onyeagucha Uchechukwu,APGA,Owerri,June 1965,Masters Degree in Law,Imo
Maurice Ibekwe,,Okigwe,,,Imo
Anwalu Sule Kila,ANPP,Gwaram,April 1958,Bachelor of Science Degree,Jigawa
Saido Yusuf Miga,ANPP,Jahun/Miga,September 1957,An Undergraduate,Jigawa
Safiyanu Ubale Taura,ANPP,Ringim/Taura,January 1959,General Certificate in Education (GCE),Jigawa
Yusufu Saleh Dunari,ANPP,Mallam Madori/ Kaugama,August 1953,WASC Certificate,Jigawa
Abdulaziz Usman,ANPP,Birniwa/Guri/ Kirikasanna,January 1962,HND in Extension of Management,Jigawa
Jibrin Yusuf Babangida,ANPP,Hadejia/Auyo/ Kafin Hausa,November 1958,National Diploma,Jigawa
Farouk Aliyu Cognate,ANPP,Birnin Kudu/Buji,May 1959,Middle Diploma,Jigawa
Nasiru Garba Dantiye,ANPP,Garki/Babura,January 1960,Bachelor of Science Degree in Accounting,Jigawa
Bashir Adamu,ANPP,Kazaure/Roni/Gwiwa/ Yankwashi,April 1960,Bachelor Degree (Political Science),Jigawa
Ibrahim Baba Chaicai,ANPP,Dutse/Kiyawa,January 1952,WAEC,Jigawa
Ibrahim Mohd. Garb,ANPP,Gumel/Gagrawa/ Magari/Sule,May 1959,Bachelor Degree in Law,Jigawa
Ado Dogo Audu,PDP,Jema'a/Sanga,February 1964,Diploma in Public Admin.,Kaduna
Muhammad S. Ibrahim,ANPP,Kaduna North,October 1970,Post Graduate Diploma in Inter'l Relations & Diplomacy,Kaduna
Joseph M. Gumbari,PDP,Kaura,August 1957,Bachelor of Arts,Kaduna
Yakubu Umaru Barde,PDP,Chikun/Kajuru,August 1968,"Masters of Science in Agric., Economics",Kaduna
Sani Buhari,ANPP,Igabi,October 1949,Bachelor in Education (Social Studies),Kaduna
Mohammad N. Shehu,PDP,Birnin-Gwari/Giwa,December 1971,(B.SC) in Quantity Survey,Kaduna
Ruth Jumai Ango,PDP,Zango Kataf/Jaba,April 1965,Staff Nurse/Midwife,Kaduna
Adulra'uf Tukur,PDP,Soba,April 1961,Master of Art in Language,Kaduna
Sani M. Sha'aban,ANPP,Sabon-Gari,August 1958,Diploma in Accountancy,Kaduna
Yusuf Datti Baba,ANPP,Zaria,January 1969,M.Sc. & M.Sc. Business Administration,Kaduna
Zagi Caleb,PDP,Kachia/Kagarko,October 1960,M.Sc in Business Administration,Kaduna
Garba K. Binta,ANPP,Kaduna South,April 1967,HND in Marketing,Kaduna
Abdullahi Moh'd Bakoji,PDP,Makarfi/Kudan,October 1966,Diploma Certificate,Kaduna
Saudatu A. Sani,PDP,Lere,May 1954,HND in Nutrition,Kaduna
Tijani Sani Paki,PDP,Ikara/Kubau,March 1957,HND in Civil Engineering,Kaduna
Gwani Gideon,PDP,Kaura,October 1964,MSc. In Architecture,Kaduna
Ahmed Haladu,PDP,Bichi,December 1961,National Certificate in Education,Kano
Sulaiman Abdurahaman,ANPP,Sumaila/Takai,March 1968,Diploma in Educational Management,Kano
Bako Sarai,PDP,Dawakin-Kudu/Warawa,October 1952,Master of Science in Engineering,Kano
Jazuli Imam Galadanci,ANPP,Gwale,September 1961,Master of Business Admin.,Kano
Farouk Muhammed Lawan,,Bagawai/Shanono,July 1962,"BA English, M.A. English, PGDM",Kano
Shehu U. Aliyu,PDP,Karaye/Rogo,January 1969,"HND, Community Health",Kano
Balarabe Wakili,ANPP,Nasarawa,,HND Marketing,Kano
Mohammed Abubakar,ANPP,Tarauni,July 1968,WAEC,Kano
Shehu Haruna Lambu,PDP,D/Tofa/Tofa/ Rimin-Gado,April 1964,B.Sc. In Education (Integrated Science),Kano
Ahmed M. Salik,ANPP,Dala,June 1956,"BSc, MA & Doctor of Philosophy",Kano
Usman A. Mohammed,ANPP,Gaya/Albasu/Ajingi,October 1964,M.Sc. in Business Admin. & Post Graduate Dip.,Kano
Hamza Zakari Gwarzo,ANPP,Gwazo-Kabo,November 1950,Grade II Teachers Cert. Elementary Cert. in Land Surv.,Kano
Bala Ya'u,ANPP,Kumbotso,December 1967,SSCE,Kano
Ada'u Isa Rano,ANPP,Rano/Kibiya/Bunkure,May 1945,Master Degree in Public Administration,Kano
Wakili Aliyu,ANPP,Wudil/Garko,February 1958,Higher National Member from Medical Institute Plovdiv Bulg.,Kano
Umaru I. El-Yakubu,ANPP,Kano Municipal,January 1967,National Diploma in Banking & Finance,Kano
Bashir Y. Burum,PDP,Tudun Wada/Doguwa,December 1954,Grade II Teachers' Certificate,Kano
Umaru Datti Kura,PDP,Kura/G/Mallam/Madobi,1952,Grade II Course on Local Government Management,Kano
Sani Saleh Minjibir,ANPP,Ungogo/Minjibir,January 1966,Master of Science in Architecture,Kano
Nasiru Abduwa Gabasawa,PDP,Gezawa/Gabasawa,1958,Advance Diploma in Public Administration,Kano
Sirajo Harisu,PDP,Dambatta/Makoda,December 1956,Certificate,Kano
Danlami Hamza,ANPP,Fegge,August 1951,Master of Arts,Kano
Azumi N. Bebeji,ANPP,Kiru/Bebeji,June 1950,Bsc in Political Science,Kano
Adamu Barde Tatsan,PDP,Tsanyawa/Kunchi,October 1950,B.Sc. in Pharmacy,Kano
Yusuf Dikko,PDP,Batgarawa/ Rimi Charachi,December 1947,Diploma in Public Account and Audit,Katsina
Usman Mani Nasarawa,PDP,Kankia/Ingawa/Kusada,February 1952,HND in Town Planning,Katsina
Usman M. Bugaje,PDP,Jibia/Kaita,December 1951,Doctorate Degree (Ph.D),Katsina
Idris Tukur Nadabo,ANPP,Bakori/Danja,August 1932,Advance Clerical Certificate,Katsina
Madabo Bashir Idris,ANPP,Funtua/Dandume,September 1958,Higher Diploma from Institute of Administration,Katsina
Aminu Bello Masari,PDP,Malufashi/Kafur,May 1950,Post Graduate Diploma,Katsina
Aminu Shuaib Safana,PDP,Batsari/Danmusa/ Safana,April 1961,"MBBS, MPRSH, MFPHM",Katsina
Hadi A. Sirika,ANPP,Dutsi/Mashi,March 1964,Commercial Pilor Licence Airplane/Helicopter,Katsina
Shehu A. Garba,PDP,Musawa/Matazu,June 1961,Doctor of Philosophy Degree,Katsina
Lawal Garba,ANPP,Daura Sandamu Nadua,July 1954,Diploma in Banking,Katsina
Hamisu Gambo,ANPP,Katsina Central,June 1959,WAEC,Katsina
Ishaq Idris Kurfi,ANPP,Dutsin-Ma/Kurfi,October 1953,Master of Science (M.Sc),Katsina
Sule Aliyu Bindawa,PDP,Mani/Bindawa,April 1956,B.Sc in Education,Katsina
Garba Yakubu Lado,PDP,Kankara/Sabuwa/ Faskaru,October 1961,National Diploma in Account & Audit,Katsina
Nuhu Magaji,ANPP,Baure/Zango,September 1963,National Diploma in Mechanic Maintenance,Katsina
Bashir Bala Koko,ANPP,Koko/Besse-Maiyama,September 1955,HND in Management,Kebbi
Sani Bawa Argungu,ANPP,Argungu/Augie,August 1959,HND (Engineering),Kebbi
Bala Ibn Na'allah,ANPP,Zuru/Sakaba/Dabai/ Wasagu,July 1962,Bachelor of Law Degree,Kebbi
Abdullahi Umar Faruk,ANPP,Birni Kebbi/Kalgo/ Bunza,March 1963,Master of Science in Highway & Transportation,Kebbi
Ibrahim Aliyu Gwandu,ANPP,Gwandu/Aleiro/Jega,May 1946,Masters Degree in Public Administration,Kebbi
Abubakar Sadiq Digari,ANPP,Suru/Bagudo,August 1952,Diploma in Health Service Administrative Management,Kebbi
Ibrahim Bawa Kamba,ANPP,Arewa/Dandi,July 1954,Post Graduate Diploma in Management,Kebbi
Garba Umaru Uba Yauri,ANPP,Yauri Shanga Ngaki,June 1962,Secondary School Leaving Certificate,Kebbi
Itaka Frank Ineke,ANPP,Idah/Ofu/Ibaji/Igalamela-Odolu,September 1958,"Bachelor Degree in Law, M.I.L.D. & Barrister at Law",Kogi
Isaac Ruzama Jimba,ANPP,Bassa/Dekina,October 1948,Post Graduate Diploma in Public Administration,Kogi
Okino Moses Ado,ANPP,Ajaokuta,August 1949,Bachelor of Science in Economics,Kogi
Aliyu Omeiza Saiki,PDP,Adavi/Okehi,August 1963,Bachelor Degree in Law,Kogi
Faniyi J. Tolorunjuwon,PDP,Yagba,August 1960,"Bachelor of Science, Master of Business Admin.",Kogi
Musa Ibrahim Ahmadu,PDP,Lokoja/Kogi,July 1953,"Masters of Art in Economics, Master of Art in Inter'l Relation",Kogi
Durosinmi Meseko,PDP,Kabba/Bunu/Ijumu,May 1966,Bachelor of Science (Political Science),Kogi
Abdulazeez Idris King,PDP,Kiru/Bebeji,June 1970,Bachelor's Degree in Agriculture,Kogi
Ali Aidoko U. Atai,PDP,Ankpa/Olamaboro/Omala,October 1970,OND in Town Planning,Kogi
Ogundairo S. Ajibade,PDP,Asa/Ilorin West,April 1944,"M.ED, Educational Admin.",Kwara
E. Zulukaranami Oladimeji,PDP,Ilorin South/East,October 1960,B.Sc (Hons) Statistics,Kwara
Yahaya Ahmed Yinusa,PDP,Edu/Moro/Patigi,June 1957,Member of Association of Nigerian Tech. Engineering,Kwara
Makanjuola Gbenga Peter,PDP,Isin/Ekiti/Irepodun/Oke-Ero,July 1967,L.L.B (Hons) B.L.,Kwara
Opaleke Taiye,ANPP,Ifelodun/Offa/Oyun,October 1946,B.Ed,Kwara
Maimunat U. Adaji,ANPP,Baruteen/Kaiama,July 1950,National Certificate in Education,Kwara
Salau Tunde,PDP,Epe,"April, 1958","HND (Journalism), MBA (International Business)",Lagos
Setonyi G. Koshoedo,PDP,Badagry,"March, 1961",Bachelor's Degree in Architecture,Lagos
Amele Moshood Tokunbo,AD,Ibeju Lekki,"April, 1945",General Certificate in Education,Lagos
Habeeb Adekunle Fashiro,AD,Eti-Osa,"November, 1963","Bachelors of Arts, L.B, B.L",Lagos
Hamzat Ganiyu O.,AD,Mushin II,"November, 1960",MBA,Lagos
Abiola Edewor,AD,Apapa,"May, 1961",Masters in Business Admin. (MBA) in Mktg,Lagos
Adeyemi Oluwole,AD,Somolu,"October, 1952","Bachelor in Law, Barrister",Lagos
Fancy Akeem Arole,AD,Surulere II,April 1953,Diploma,Lagos
Femi Obayomi Davies,AD,Ojoo,"October, 1950",Bachelor's Degree in Law & Diploma in Admin.,Lagos
Adeyanju Simon Aderemi,AD,Amunwo-Adofin,"October, 1948",B.Sc (Hons),Lagos
Tugbobo D. A. Aina,AD,Ikeja,"January, 1941","H.N.C, ACWA, ACA",Lagos
Adedeji E. Oyeyemi,PDP,Alimosho,"November, 1942",Diploma in Law,Lagos
Femi Gbaja Biamila,AD,Surulere I,"June, 1962",Bachelor Degree in Law,Lagos
Abike Dabiri,AD,Ikorodu,"October, 1962",Masters Degree in Mass Communication,Lagos
Olajumoke Okoya-Thomas,AD,Lagos Island I,"January, 1957",Diploma in Secretarial Administration,Lagos
Olukunle Amunkoro,AD,Agege,"October, 1958",Diploma Licenced Aircraft Engineer,Lagos
Ganiyu Ola Solomon,AD,Mushin I,"December, 1959",Bachelor of Sc. in Political Science,Lagos
Monsuru Alao Owolabi,AD,Logos Island II,"March, 1944",Diploma in Business Administration,Lagos
Onimole O. Olawale,AD,Ifako/Ijaiye,"August, 1958",NDACE,Lagos
Joseph Jaiyeola Ajatta,AD,Oshodi/Isolo II,"December, 1938",Fellow Institute of Chartered Accountant,Lagos
Mudashiru O. Husaini,AD,Oshodi/Isholo I,"October, 1955",Bachelor of Arts in French,Lagos
Ogunbajo Olu,AD,Ajeromi-Ifelodun,"October, 1952",G.C.E/SSCE,Lagos
Wunmi Bewaji Mabayoje,AD,Lagos Mainland,"May, 1965",Master Degree (LLM) Inter'l Economic Law & Law,Lagos
Oludotun Animashahun,AD,Kosofe,"September, 1947",Diploma in Management,Lagos
Shuaibu H. Abdulahi,PDP,Awe/Doma/Keana,"February, 1961",Doctor of Philosophy in Economic,Nasarawa
Patricia Naomi Akwashiki,PDP,Nasarawa,"November, 1953",Bachelors Degree in Education,Nasarawa
Almakura Mohammed Ahmed,PDP,Lafia/Obi,"January, 1967",Masters in Business Admin. from the Agricultures,Nasarawa
Ahmed Danyaya A. (Wadada),PDP,Keffi/Karu/Kokona,"October, 1964",Higher National Diploma,Nasarawa
Samuel A. Egya,PDP,Nasarawa/Toto,"January, 1962",Post Graduate Diploma Teachers Certificate,Nasarawa
Peter Ndakakali Tiya,PDP,Bida/Gbako/Katcha,"June, 1958",Bachelor's Degree in Law Barrister at Law,Niger
Saidu Isa Ndaman,PDP,Lauun/Makwa/Edati,July 1958,"Bachelor Degree in Law, Barrister at Law",Niger
Baba Shehu Agaje,PDP,Agaje/Lapai,February 1958,HND in Animal Health & Husbandary,Niger
James Baitachi,PDP,Bosso/Paikoro,April 1947,School of Artillery,Niger
Bawa Bwari Abubakar,PDP,Gurara/Suleja/Tafa,November 1963,BA (Hons.) MSC.,Niger
Jibo Mohammed,PDP,Borgu/Agwari,29/05/1963,Teachers Grade II Cert.,Niger
Ahmed Musa Ibeto,PDP,Rijau/Magama,February 1959,Teachers Grade II Cert.,Niger
Mohammed Bello,PDP,Kontagoro/Wushishi/ Mashegu/Mariga,25/05/1963,Bachelor of Science,Niger
Ibrahim Shehu Kagara,,Shiroro/Rafi/Munya,,,Niger
Musa Mohmood,PRP,Changhaga,September 1960,Diploma in Accounting,Niger
Olalekan Mustapha,PDP,Ijebu North/East/ Ogun Waterside,"February, 1960",Diploma in Public Health,Ogun
Ojugbele Jimoh,PDP,Ado Odo/Ota,"March, 1962","Bachelor of Science, Degree",Ogun
Salako Dave Oladapo,PDP,Remo,"April, 1946",Bachelor Degree in Law,Ogun
Anthony Wale Ogunbanjo,PDP,Ijebu-Central,"June, 1968",HND in Mechanical Engineering,Ogun
